data;


set time_period  :=  2010 2015 2020 2025 2030 ;


set  resource_tech  :=
# Temoa name      Utopia name
 imp_coal           # IMPHCO1
	;

set  production_tech  :=
# Temoa name      Utopia name
 t_coal             # E01
 t_elcboiler        # RHE
 t_lighting         # RL1
 t_elccar           # TXE
	;

set  physical_commodity  :=
# Temoa Name   Utopia Name
 coal           # HCO
 electricity    # ELC
	;

set  emissions_commodity  :=
 co2            # CO2
 nox            # NOX
	;

set  demand_commodity  :=
# Temoa Name          Utopia Name
 transport_distance    # TX
 resheating            # RH
 reslighting           # RL
	;

param  EmissionsLimit  :=
 co2 5
 nox 100000
	;

param  Demand  :=
 2010 transport_distance   50
 2010 resheating            2
 2010 reslighting           0
 2015 transport_distance   40
 #2020 transport_distance   30
	;

param  CommodityProductionCost  :=
 2010 t_elccar      2010      1
 2010 t_elcboiler   2010      1
 2010 t_coal        2010      1
	;


param  ResourceBound  :=
 2010   coal    1000
 2015   coal    40
	;


param  Lifetime  :=
# tech   # vintage   # lifetime in years
 imp_coal 2010            1
 t_coal   2010           10
 t_elcboiler 2010        30
 t_elccar 2010           15
	;


param  Efficiency  :=
# input carrier  # tech        # vintage  # output carrier     # value
 coal             imp_coal      2010       coal                   1
 coal             t_coal        2010       electricity            1
 electricity      t_elcboiler   2010       resheating             1
 electricity      t_lighting    2010       reslighting            1
 electricity      t_elccar      2010       transport_distance     1
	;
